Movie Name,Year,Budget (Cr),Marketing Spend (Cr),Lead Actor Popularity,Director Rating,Box Office Collection (Cr),Genre
Baahubali,2023,191.86,47.13,5,3,266.24,Sci-Fi
RRR,2016,191.17,40.22,1,6,343.55,Comedy
Pushpa,2000,60.71,28.82,7,1,199.67,Action
Ala Vaikunthapurramuloo,2012,456.56,143.89,9,8,1338.78,Drama
Sarileru Neekevvaru,2017,161.12,13.38,1,6,282.95,Action
Eega,2020,310.88,102.12,2,1,608.87,Comedy
Arjun Reddy,2018,316.0,69.43,5,6,638.59,Action
Jersey,2001,366.52,72.83,1,8,814.88,Thriller
Fidaa,2008,314.2,138.66,10,9,408.81,Comedy
Geetha Govindam,2019,140.23,56.94,5,1,329.2,Action
Sye,2015,337.03,166.14,3,1,983.53,Sci-Fi
Athadu,2017,470.68,154.11,6,2,296.0,Romance
Pokiri,2022,481.07,155.53,6,6,1241.34,Sci-Fi
Magadheera,2006,23.55,5.33,1,8,75.15,Thriller
Gabbar Singh,2007,470.72,141.68,8,2,505.1,Sci-Fi
Temper,2012,184.12,82.07,7,7,164.9,Drama
Yevadu,2015,111.16,22.8,7,3,140.37,Action
Mirchi,2015,381.93,85.74,1,2,819.59,Romance
Businessman,2024,253.34,112.88,2,8,175.17,Drama
Julayi,2018,216.88,61.98,1,3,686.84,Romance
Baahubali,2012,158.96,10.9,2,3,620.63,Romance
RRR,2002,221.32,94.42,2,4,314.13,Comedy
Pushpa,2000,312.62,120.72,6,4,167.12,Comedy
Ala Vaikunthapurramuloo,2015,215.53,60.91,2,2,814.95,Comedy
Sarileru Neekevvaru,2000,257.51,51.5,2,6,469.34,Comedy
Eega,2005,373.6,185.83,4,9,871.77,Romance
Arjun Reddy,2022,254.0,46.22,6,4,600.08,Comedy
Jersey,2020,408.68,188.24,10,2,1036.47,Drama
Fidaa,2012,428.94,142.7,4,9,420.22,Sci-Fi
Geetha Govindam,2006,407.77,70.72,6,6,1120.58,Romance
Sye,2017,479.72,174.15,6,9,746.03,Sci-Fi
Athadu,2015,429.33,76.4,3,7,629.29,Romance
Pokiri,2009,12.14,0.74,1,7,24.5,Comedy
Magadheera,2003,239.69,67.31,10,9,605.46,Comedy
Gabbar Singh,2011,493.17,54.6,10,3,746.78,Sci-Fi
Temper,2003,413.11,122.4,1,6,236.73,Romance
Yevadu,2008,74.7,10.38,5,6,61.97,Drama
Mirchi,2000,194.88,71.72,6,6,110.14,Sci-Fi
Businessman,2020,278.93,60.81,8,6,328.6,Drama
Julayi,2009,427.49,102.71,5,6,1086.87,Comedy
Baahubali,2012,152.27,34.13,5,9,597.67,Comedy
RRR,2004,99.19,39.66,7,5,332.31,Action
Pushpa,2008,120.96,23.39,10,7,193.29,Action
Ala Vaikunthapurramuloo,2006,375.47,24.39,4,10,1244.95,Comedy
Sarileru Neekevvaru,2018,275.93,43.24,7,10,448.88,Sci-Fi
Eega,2021,478.54,89.18,3,4,1183.64,Sci-Fi
Arjun Reddy,2016,48.05,2.59,5,9,124.9,Drama
Jersey,2023,150.36,49.99,2,2,299.75,Thriller
Fidaa,2000,37.96,15.13,8,2,59.47,Drama
Geetha Govindam,2010,138.37,50.76,8,3,445.04,Drama
Sye,2019,480.44,169.84,5,5,426.63,Action
Athadu,2003,111.1,39.68,6,2,198.81,Romance
Pokiri,2011,174.67,86.74,8,10,687.12,Action
Magadheera,2005,398.07,37.49,5,1,1283.52,Thriller
Gabbar Singh,2003,172.94,24.62,6,8,613.55,Action
Temper,2008,359.67,85.86,9,8,1321.19,Comedy
Yevadu,2019,132.44,31.28,8,7,158.83,Action
Mirchi,2020,59.36,17.97,10,4,98.94,Romance
Businessman,2021,307.1,125.9,3,6,1188.05,Romance
Julayi,2005,10.51,1.39,9,6,24.9,Action
Baahubali,2009,1.37,0.63,3,2,1.05,Action
RRR,2000,106.54,11.05,2,5,62.99,Romance
Pushpa,2007,422.67,139.6,5,9,1163.62,Action
Ala Vaikunthapurramuloo,2008,65.61,10.24,1,8,243.53,Thriller
Sarileru Neekevvaru,2008,407.46,123.48,2,4,335.33,Action
Eega,2014,132.77,63.18,1,6,155.39,Sci-Fi
Arjun Reddy,2016,437.35,47.89,4,10,1515.8,Drama
Jersey,2000,466.9,224.27,7,8,1429.89,Comedy
Fidaa,2018,91.87,43.19,5,2,351.44,Sci-Fi
Geetha Govindam,2001,383.53,135.7,6,5,709.69,Comedy
Sye,2007,243.59,36.8,1,1,362.08,Action
Athadu,2005,77.23,6.68,6,2,93.16,Sci-Fi
Pokiri,2023,360.22,140.2,9,6,1352.25,Action
Magadheera,2000,49.42,17.51,6,8,142.28,Romance
Gabbar Singh,2001,490.5,78.92,6,3,330.86,Sci-Fi
Temper,2019,185.2,81.43,7,1,545.62,Drama
Yevadu,2007,78.56,20.68,8,4,73.22,Sci-Fi
Mirchi,2022,205.86,46.93,5,5,310.44,Romance
Businessman,2007,193.74,80.97,3,1,179.95,Romance
Julayi,2007,293.86,141.13,8,6,407.44,Drama
Baahubali,2008,383.73,146.57,1,5,1009.89,Comedy
RRR,2022,58.32,13.05,5,4,140.91,Drama
Pushpa,2006,447.15,192.85,6,10,1784.27,Sci-Fi
Ala Vaikunthapurramuloo,2005,131.41,52.99,9,4,339.02,Action
Sarileru Neekevvaru,2011,215.06,96.14,10,7,321.81,Drama
Eega,2023,290.8,84.45,3,4,818.41,Comedy
Arjun Reddy,2016,43.33,14.92,8,3,46.13,Drama
Jersey,2000,29.87,13.79,4,7,67.69,Thriller
Fidaa,2003,275.89,117.35,5,5,699.98,Comedy
Geetha Govindam,2020,447.87,109.04,9,5,1437.18,Thriller
Sye,2024,416.14,125.15,10,5,1657.29,Thriller
Athadu,2009,163.46,79.8,8,4,173.22,Comedy
Pokiri,2024,401.37,36.18,1,1,516.7,Action
Magadheera,2011,89.79,16.21,5,4,105.06,Thriller
Gabbar Singh,2018,206.76,14.86,4,8,206.36,Sci-Fi
Temper,2006,285.43,38.48,9,1,765.87,Sci-Fi
Yevadu,2014,261.59,27.43,2,9,624.09,Romance
Mirchi,2016,289.8,127.37,8,5,394.57,Comedy
Businessman,2014,282.33,64.08,7,4,640.08,Sci-Fi
Julayi,2011,457.65,96.22,9,8,725.24,Drama
Baahubali,2010,155.84,49.31,7,10,618.03,Sci-Fi
RRR,2015,262.21,61.7,9,4,795.7,Sci-Fi
Pushpa,2009,413.37,164.14,10,4,730.11,Thriller
Ala Vaikunthapurramuloo,2008,299.85,143.32,3,8,195.28,Action
Sarileru Neekevvaru,2000,200.49,65.97,7,4,679.05,Action
Eega,2002,419.08,92.3,3,6,1035.92,Romance
